politicas,costo,estado,criterios_fallidos,pm25_final,pm25_reduccion_pct,pm10_final,pm10_reduccion_pct,nox_final,nox_reduccion_pct,cov_final,cov_reduccion_pct,o3_final,exposicion_final,exposicion_reduccion_pct,aceptacion_final,ventilacion_final,estancamiento_final
baseline,0,No aceptable,PM2.5|PM10|NOx|Exposicion,67.00,0.00,98.10,0.00,94.00,0.00,33.90,0.00,20.20,78000,0.00,70.00,6.00,94.00
P1,35,No aceptable,PM2.5|PM10|Exposicion|O3,54.94,18.00,86.33,12.00,70.50,25.00,31.19,8.00,21.82,68640,12.00,58.00,11.76,88.24
P1+P10,45,No aceptable,PM2.5|PM10|Exposicion|O3,54.94,18.00,86.33,12.00,70.50,25.00,31.19,8.00,21.82,65832,15.60,60.00,11.76,88.24
P1+P10+P2,90,Parcialmente aceptable,PM10,44.89,33.00,78.48,20.00,42.30,55.00,29.83,12.00,19.19,58032,25.60,65.00,16.56,83.44
P1+P10+P2+P3,90,Aceptable,-,36.85,45.00,70.63,28.00,28.20,70.00,27.80,18.00,19.19,51792,33.60,50.00,20.40,79.60
P1+P10+P2+P3+P9,100,Aceptable,-,35.91,46.40,69.65,29.00,26.32,72.00,27.53,18.80,19.19,50856,34.80,50.40,20.85,79.15
P1+P10+P2+P9,100,Aceptable,-,43.95,34.40,77.50,21.00,40.42,57.00,29.56,12.80,19.19,57096,26.80,65.40,17.01,82.99
P1+P10+P3,45,Parcialmente aceptable,PM10|Aceptacion,46.90,30.00,78.48,20.00,56.40,40.00,29.15,14.00,19.19,59592,23.60,45.00,15.60,84.40
P1+P10+P3+P4,70,Aceptable,-,41.54,38.00,73.57,25.00,47.00,50.00,27.80,18.00,19.19,54912,29.60,53.00,18.16,81.84
P1+P10+P3+P4+P5,90,Aceptable,-,38.19,43.00,65.73,33.00,47.00,50.00,27.12,20.00,19.19,49452,36.60,65.00,21.46,78.54
P1+P10+P3+P4+P6,100,Parcialmente aceptable,Aceptacion,34.84,48.00,63.77,35.00,39.48,58.00,25.76,24.00,15.96,47112,39.60,48.00,36.90,63.10
P1+P10+P3+P4+P7,85,Aceptable,-,41.27,38.40,69.26,29.40,47.00,50.00,27.80,18.00,19.19,54288,30.40,53.80,18.29,81.71
P1+P10+P3+P4+P8,95,Aceptable,-,41.14,38.60,73.18,25.40,47.00,50.00,25.76,24.00,17.78,54444,30.20,52.20,18.35,81.65
P1+P10+P3+P4+P9,80,Aceptable,-,40.60,39.40,72.59,26.00,45.12,52.00,27.53,18.80,19.19,53976,30.80,53.40,18.61,81.39
